station,date,duree_min,kwh,vehicule
Bordeaux-Lac,2026-06-14T15:47,28.5,41.04,VE-E
Strasbourg-Étoile,2026-06-01T21:07,44.1,20.19,VE-D
Nantes-Atlantis,2026-06-10T22:49,39.3,30.95,VE-D
Lyon-Confluence,2026-06-12T15:48,13.2,24.18,VE-A
Toulouse-Blagnac,2026-06-10T09:52,4.0,0.72,VE-E
Lyon-Confluence,2026-06-07T15:25,40.4,39.78,VE-D
Rennes-Alma,2026-06-20T20:13,23.9,26.78,VE-B
Lille-Europe,2026-06-19T07:31,28.1,54.80,VE-B
Nantes-Atlantis,2026-06-24T17:14,32.4,26.80,VE-B
Marseille-Prado,2026-06-13T19:21,44.7,74.19,VE-F
Strasbourg-Étoile,2026-06-23T12:55,30.5,35.96,VE-C
Rennes-Alma,2026-06-23T19:54,13.4,24.83,VE-D
Paris-Bercy,2026-06-21T20:39,26.1,44.61,VE-A
Lille-Europe,2026-06-28T15:05,17.1,66.46,VE-A
Paris-Bercy,2026-06-22T07:32,44.9,78.53,VE-A
Annecy-Nord,2026-06-29T10:34,31.0,31.38,VE-D
Nantes-Atlantis,2026-06-28T08:36,21.0,74.09,VE-E
Nantes-Atlantis,2026-06-10T11:37,25.3,47.90,VE-A
Marseille-Prado,2026-06-30T16:49,34.6,73.76,VE-B
Marseille-Prado,2026-06-16T09:16,20.9,71.86,VE-F
Rennes-Alma,2026-06-01T10:27,17.7,9.93,VE-F
Annecy-Nord,2026-06-04T11:47,22.4,40.34,VE-E
Lyon-Confluence,2026-06-29T14:37,36.7,34.68,VE-C
Nantes-Atlantis,2026-06-28T07:27,41.7,35.88,VE-F
Toulouse-Blagnac,2026-06-10T07:01,2.9,0.95,VE-B
Lyon-Confluence,2026-06-20T18:58,38.4,34.84,VE-B
Marseille-Prado,2026-06-21T20:50,17.3,45.87,VE-A
Lille-Europe,2026-06-23T10:40,39.2,22.68,VE-C
Paris-Bercy,2026-06-08T12:38,39.7,45.02,VE-C
Bordeaux-Lac,2026-06-24T21:59,29.9,39.40,VE-C
Annecy-Nord,2026-06-22T10:31,23.7,35.31,VE-B
Strasbourg-Étoile,2026-06-10T13:52,19.1,33.63,VE-F
Annecy-Nord,2026-06-10T08:26,32.8,50.73,VE-A
Nantes-Atlantis,2026-06-13T11:27,44.2,56.58,VE-A
Rennes-Alma,2026-06-29T06:07,30.4,37.83,VE-F
Lyon-Confluence,2026-06-17T20:31,36.8,57.59,VE-A
Lille-Europe,2026-06-05T07:43,29.8,21.66,VE-C
Lille-Europe,2026-06-05T20:01,37.9,45.45,VE-E
Lille-Europe,2026-06-12T15:36,25.7,64.09,VE-E
Paris-Bercy,2026-06-28T12:01,39.5,80.13,VE-D
Paris-Bercy,2026-06-12T10:13,18.1,35.83,VE-C
Nantes-Atlantis,2026-06-12T06:47,42.0,72.19,VE-A
Nantes-Atlantis,2026-06-25T14:21,5.6,1.56,VE-E
Paris-Bercy,2026-06-05T21:19,43.7,47.55,VE-F
Paris-Bercy,2026-06-12T09:15,42.1,44.82,VE-B
Nantes-Atlantis,2026-06-17T18:51,19.9,49.17,VE-D
Marseille-Prado,2026-06-28T08:31,37.3,74.77,VE-B
Annecy-Nord,2026-06-12T14:59,13.8,65.66,VE-F
Marseille-Prado,2026-06-28T17:21,13.0,19.80,VE-F
Paris-Bercy,2026-06-05T17:28,12.4,61.92,VE-D
Paris-Bercy,2026-06-30T11:23,17.4,79.08,VE-E
Strasbourg-Étoile,2026-06-02T12:02,1.3,1.26,VE-E
Lyon-Confluence,2026-06-07T18:11,38.6,36.40,VE-F
Strasbourg-Étoile,2026-06-02T15:18,4.7,2.63,VE-B
Paris-Bercy,2026-06-01T18:21,36.8,76.41,VE-F
Nantes-Atlantis,2026-06-07T15:29,14.6,46.86,VE-B
Bordeaux-Lac,2026-06-15T07:32,21.0,19.87,VE-C
Bordeaux-Lac,2026-06-13T17:45,12.2,40.59,VE-E
Marseille-Prado,2026-06-11T22:33,41.5,61.11,VE-B
Strasbourg-Étoile,2026-06-19T18:55,23.7,18.40,VE-D
Strasbourg-Étoile,2026-06-01T12:02,4.1,1.91,VE-F
Lyon-Confluence,2026-06-03T06:21,12.2,69.60,VE-D
Nantes-Atlantis,2026-06-27T18:49,13.6,66.17,VE-D
Lille-Europe,2026-06-18T12:16,19.0,30.86,VE-A
Marseille-Prado,2026-06-15T15:16,23.3,78.86,VE-D
Paris-Bercy,2026-06-06T12:02,15.3,46.12,VE-F
Marseille-Prado,2026-06-18T21:11,26.9,65.13,VE-D
Rennes-Alma,2026-06-02T17:09,32.5,12.66,VE-C
Bordeaux-Lac,2026-06-03T07:56,24.9,58.83,VE-C
Bordeaux-Lac,2026-06-14T21:01,20.0,59.75,VE-D
Rennes-Alma,2026-06-29T16:45,31.2,20.69,VE-B
Bordeaux-Lac,2026-06-07T12:25,29.7,45.11,VE-E
Annecy-Nord,2026-06-20T11:49,27.6,32.02,VE-E
Marseille-Prado,2026-06-23T14:31,24.8,41.63,VE-B
Marseille-Prado,2026-06-30T16:21,18.5,69.45,VE-C
Lyon-Confluence,2026-06-22T15:12,28.4,30.16,VE-C
Rennes-Alma,2026-06-06T19:32,5.1,0.38,VE-B
Bordeaux-Lac,2026-06-29T18:25,29.0,57.82,VE-B
Rennes-Alma,2026-06-05T19:36,13.9,22.06,VE-F
Nantes-Atlantis,2026-06-28T08:54,28.1,37.42,VE-E
Rennes-Alma,2026-06-26T22:04,1.3,1.39,VE-B
Marseille-Prado,2026-06-23T20:00,29.3,21.75,VE-A
Rennes-Alma,2026-06-19T13:20,44.7,37.36,VE-D
Rennes-Alma,2026-06-27T11:00,15.1,11.20,VE-F
Toulouse-Blagnac,2026-06-03T19:07,2.1,3.02,VE-D
Annecy-Nord,2026-06-16T22:12,19.5,57.22,VE-A
Lille-Europe,2026-06-11T10:40,34.2,67.27,VE-F
Annecy-Nord,2026-06-28T20:14,16.7,23.48,VE-C
Strasbourg-Étoile,2026-06-21T16:57,2.3,1.20,VE-A
Strasbourg-Étoile,2026-06-01T10:11,29.7,33.95,VE-B
Annecy-Nord,2026-06-19T21:01,26.7,72.57,VE-A
Nantes-Atlantis,2026-06-18T14:15,14.8,63.04,VE-E
Marseille-Prado,2026-06-16T09:09,42.4,20.88,VE-C
Toulouse-Blagnac,2026-06-11T17:40,1.2,1.93,VE-B
Lyon-Confluence,2026-06-10T14:44,21.2,78.80,VE-B
Toulouse-Blagnac,2026-06-30T17:49,2.6,2.44,VE-A
Lille-Europe,2026-06-01T16:24,2.8,0.46,VE-B
Paris-Bercy,2026-06-29T22:32,12.2,54.42,VE-D
Strasbourg-Étoile,2026-06-24T14:49,34.4,30.67,VE-A
Lille-Europe,2026-06-18T08:43,16.1,61.47,VE-D
Toulouse-Blagnac,2026-06-02T07:51,37.9,13.79,VE-A
Bordeaux-Lac,2026-06-20T10:09,21.2,35.84,VE-A
Rennes-Alma,2026-06-30T19:47,25.3,23.18,VE-C
Bordeaux-Lac,2026-06-02T07:12,18.7,55.28,VE-A
Strasbourg-Étoile,2026-06-22T21:08,16.0,16.46,VE-B
Strasbourg-Étoile,2026-06-03T12:57,1.7,2.64,VE-F
Lille-Europe,2026-06-18T17:04,3.7,1.91,VE-F
Strasbourg-Étoile,2026-06-06T22:08,19.5,18.06,VE-B
Annecy-Nord,2026-06-26T08:26,19.9,17.64,VE-F
Lyon-Confluence,2026-06-29T16:23,38.1,69.88,VE-D
Annecy-Nord,2026-06-28T14:50,30.7,41.76,VE-E
Marseille-Prado,2026-06-20T16:34,39.3,28.59,VE-B
Lille-Europe,2026-06-28T17:37,17.2,55.55,VE-A
Annecy-Nord,2026-06-20T17:50,35.5,17.53,VE-F
Nantes-Atlantis,2026-06-01T18:49,16.6,27.39,VE-D
Paris-Bercy,2026-06-25T19:38,30.2,35.20,VE-D
Bordeaux-Lac,2026-06-24T14:17,41.3,57.43,VE-D
Paris-Bercy,2026-06-11T07:10,25.6,63.11,VE-D
Lille-Europe,2026-06-26T10:11,23.7,24.82,VE-A
Bordeaux-Lac,2026-06-30T09:53,23.7,71.39,VE-B
Rennes-Alma,2026-06-05T11:10,5.6,3.29,VE-D
Annecy-Nord,2026-06-17T22:17,37.8,40.12,VE-F
Annecy-Nord,2026-06-21T14:06,29.1,65.24,VE-C
Nantes-Atlantis,2026-06-28T11:54,1.8,0.54,VE-B
Rennes-Alma,2026-06-22T20:05,24.8,41.92,VE-A
Strasbourg-Étoile,2026-06-21T06:41,5.3,1.50,VE-A
Lyon-Confluence,2026-06-12T13:51,42.5,46.57,VE-A
Marseille-Prado,2026-06-21T08:57,14.6,64.08,VE-D
Lyon-Confluence,2026-06-15T11:07,41.0,24.35,VE-D
Lyon-Confluence,2026-06-25T18:21,44.4,61.96,VE-F
Strasbourg-Étoile,2026-06-04T15:04,1.8,1.30,VE-C
Bordeaux-Lac,2026-06-24T17:55,2.2,3.77,VE-E
Bordeaux-Lac,2026-06-10T14:23,22.3,64.90,VE-E
Rennes-Alma,2026-06-30T21:34,41.3,12.40,VE-A
Strasbourg-Étoile,2026-06-15T20:27,24.2,16.55,VE-F
Lyon-Confluence,2026-06-29T18:35,17.8,43.14,VE-F
Paris-Bercy,2026-06-04T11:11,13.4,65.86,VE-C
Lyon-Confluence,2026-06-24T14:27,42.6,46.34,VE-A
Rennes-Alma,2026-06-23T15:47,21.1,26.51,VE-D
Rennes-Alma,2026-06-01T10:22,4.7,2.19,VE-D
Lille-Europe,2026-06-26T19:57,20.9,55.42,VE-E
Strasbourg-Étoile,2026-06-23T15:13,22.7,32.69,VE-B
Lyon-Confluence,2026-06-26T13:20,25.5,23.22,VE-F
Lyon-Confluence,2026-06-17T12:27,32.9,52.42,VE-A
Marseille-Prado,2026-06-04T15:50,28.6,71.09,VE-C
Annecy-Nord,2026-06-17T19:01,36.4,50.81,VE-C
Rennes-Alma,2026-06-07T19:23,30.7,40.73,VE-F
Marseille-Prado,2026-06-09T09:18,41.0,57.49,VE-C
Lille-Europe,2026-06-09T06:40,1.9,1.29,VE-D
Bordeaux-Lac,2026-06-04T09:42,44.1,24.97,VE-C
Nantes-Atlantis,2026-06-30T14:22,37.0,51.67,VE-B
Paris-Bercy,2026-06-16T13:26,39.4,80.16,VE-B
Strasbourg-Étoile,2026-06-17T09:08,36.2,25.31,VE-E
Strasbourg-Étoile,2026-06-03T13:33,3.4,3.16,VE-A
Paris-Bercy,2026-06-01T14:26,25.4,39.10,VE-C
Toulouse-Blagnac,2026-06-19T07:06,1.9,2.31,VE-A
Toulouse-Blagnac,2026-06-08T18:30,15.5,9.60,VE-A
Strasbourg-Étoile,2026-06-14T06:51,4.1,2.09,VE-C
Lille-Europe,2026-06-19T10:53,20.2,59.86,VE-B
Rennes-Alma,2026-06-18T07:19,44.1,10.95,VE-A
Paris-Bercy,2026-06-15T13:30,35.2,50.82,VE-D
Toulouse-Blagnac,2026-06-28T16:10,1.5,2.87,VE-C
Toulouse-Blagnac,2026-06-28T14:50,4.7,3.30,VE-C
Paris-Bercy,2026-06-19T06:31,21.4,44.03,VE-C
Strasbourg-Étoile,2026-06-08T11:54,2.6,3.56,VE-D
Strasbourg-Étoile,2026-06-17T10:55,2.8,2.51,VE-F
Toulouse-Blagnac,2026-06-05T19:03,2.6,0.67,VE-E
Lille-Europe,2026-06-29T08:19,44.4,48.16,VE-A
Nantes-Atlantis,2026-06-28T21:56,1.7,3.41,VE-D
Nantes-Atlantis,2026-06-16T18:45,29.5,60.85,VE-B
Lille-Europe,2026-06-03T13:17,28.7,48.07,VE-D
Bordeaux-Lac,2026-06-06T19:43,14.9,29.66,VE-E
Bordeaux-Lac,2026-06-24T17:59,3.3,3.55,VE-C
Lille-Europe,2026-06-13T20:36,1.5,2.49,VE-D
Toulouse-Blagnac,2026-06-12T13:18,5.8,3.33,VE-A
Nantes-Atlantis,2026-06-08T20:13,25.5,33.01,VE-F
Nantes-Atlantis,2026-06-06T15:31,14.9,39.57,VE-C
Lyon-Confluence,2026-06-09T06:18,25.4,67.91,VE-D
Annecy-Nord,2026-06-02T18:14,21.6,47.77,VE-D
Annecy-Nord,2026-06-12T12:18,16.3,40.96,VE-D
Marseille-Prado,2026-06-10T07:43,23.2,75.17,VE-E
Nantes-Atlantis,2026-06-06T08:43,36.7,45.47,VE-E
Lyon-Confluence,2026-06-23T09:56,20.2,65.69,VE-B
Lille-Europe,2026-06-16T09:30,18.5,58.66,VE-F
Rennes-Alma,2026-06-25T10:02,28.4,32.28,VE-D
Paris-Bercy,2026-06-19T15:49,13.0,73.46,VE-D
Marseille-Prado,2026-06-04T14:44,32.0,20.75,VE-F
Marseille-Prado,2026-06-20T21:16,14.2,81.19,VE-C
Marseille-Prado,2026-06-06T08:38,27.9,32.41,VE-C
Rennes-Alma,2026-06-20T17:54,40.0,21.01,VE-B
Marseille-Prado,2026-06-16T15:18,16.8,61.21,VE-D
Bordeaux-Lac,2026-06-19T10:35,14.6,66.17,VE-B
Nantes-Atlantis,2026-06-24T15:13,14.6,38.03,VE-B
Lyon-Confluence,2026-06-03T18:49,23.4,66.30,VE-A
Rennes-Alma,2026-06-17T15:43,5.1,3.24,VE-B
Rennes-Alma,2026-06-13T17:51,3.1,1.40,VE-F
Strasbourg-Étoile,2026-06-06T16:59,5.5,2.32,VE-C
Paris-Bercy,2026-06-06T16:12,22.7,60.26,VE-D
Nantes-Atlantis,2026-06-07T17:29,25.0,50.67,VE-A
Bordeaux-Lac,2026-06-16T10:48,3.3,1.44,VE-C
Nantes-Atlantis,2026-06-17T22:16,20.6,59.18,VE-D
Lille-Europe,2026-06-29T09:25,24.3,28.88,VE-E
Toulouse-Blagnac,2026-06-06T07:38,42.6,26.99,VE-B
Paris-Bercy,2026-06-02T07:07,15.9,46.84,VE-F
Bordeaux-Lac,2026-06-20T16:04,38.9,73.36,VE-D
Paris-Bercy,2026-06-14T06:56,15.0,70.54,VE-B
Annecy-Nord,2026-06-17T22:20,24.8,51.34,VE-B
Toulouse-Blagnac,2026-06-30T16:50,14.4,37.96,VE-E
Paris-Bercy,2026-06-02T19:44,23.7,54.42,VE-A
Bordeaux-Lac,2026-06-14T19:23,37.0,19.21,VE-C
Strasbourg-Étoile,2026-06-20T10:02,5.1,2.69,VE-F
Nantes-Atlantis,2026-06-16T18:12,4.9,2.11,VE-C
Bordeaux-Lac,2026-06-21T14:05,19.6,58.58,VE-D
Lyon-Confluence,2026-06-05T12:58,17.6,40.62,VE-A
Strasbourg-Étoile,2026-06-21T15:28,4.8,3.35,VE-F
Marseille-Prado,2026-06-25T16:25,16.4,29.99,VE-B
Marseille-Prado,2026-06-20T13:47,43.8,45.20,VE-A
Strasbourg-Étoile,2026-06-08T21:33,43.3,18.94,VE-B
Rennes-Alma,2026-06-13T15:01,23.9,42.36,VE-D
Rennes-Alma,2026-06-17T16:18,29.5,40.00,VE-B
Lille-Europe,2026-06-13T10:21,16.2,26.70,VE-C
Strasbourg-Étoile,2026-06-13T22:25,1.2,3.87,VE-F
Marseille-Prado,2026-06-12T18:27,25.8,67.61,VE-B
Lyon-Confluence,2026-06-15T12:51,17.3,55.58,VE-F
Lille-Europe,2026-06-06T06:21,18.8,29.47,VE-F
Lille-Europe,2026-06-09T15:34,21.7,35.46,VE-A
Nantes-Atlantis,2026-06-03T14:22,36.3,44.24,VE-A
Strasbourg-Étoile,2026-06-24T06:16,18.7,16.49,VE-C
Lyon-Confluence,2026-06-12T12:51,32.1,76.96,VE-B
Strasbourg-Étoile,2026-06-13T16:10,5.2,2.56,VE-A
Bordeaux-Lac,2026-06-14T06:20,24.3,31.37,VE-A
Lyon-Confluence,2026-06-27T10:26,32.1,21.79,VE-A
Nantes-Atlantis,2026-06-16T07:20,12.9,17.78,VE-F
Strasbourg-Étoile,2026-06-04T07:05,34.1,36.69,VE-B
Toulouse-Blagnac,2026-06-02T17:47,5.8,3.71,VE-A
Toulouse-Blagnac,2026-06-03T09:59,38.2,11.64,VE-F
Strasbourg-Étoile,2026-06-15T20:32,36.1,24.61,VE-B
Strasbourg-Étoile,2026-06-11T17:46,2.5,2.13,VE-A
Lyon-Confluence,2026-06-26T07:25,28.3,60.48,VE-B
Strasbourg-Étoile,2026-06-28T10:18,2.4,3.47,VE-D
Strasbourg-Étoile,2026-06-04T18:24,1.9,3.51,VE-D
Lyon-Confluence,2026-06-19T08:58,42.3,40.90,VE-D
Rennes-Alma,2026-06-27T09:03,37.8,44.06,VE-A
Marseille-Prado,2026-06-07T08:49,34.3,77.55,VE-D
Nantes-Atlantis,2026-06-19T21:24,31.5,37.10,VE-C
Bordeaux-Lac,2026-06-21T12:54,22.7,26.14,VE-F
Rennes-Alma,2026-06-30T10:51,36.9,12.00,VE-F
Lille-Europe,2026-06-19T12:04,28.0,50.75,VE-C
Lyon-Confluence,2026-06-06T21:05,42.9,67.30,VE-C
Annecy-Nord,2026-06-17T07:15,31.6,29.66,VE-E
Marseille-Prado,2026-06-03T19:03,41.4,23.21,VE-D
Marseille-Prado,2026-06-21T11:09,31.2,28.16,VE-B
Rennes-Alma,2026-06-22T11:52,39.3,19.04,VE-B
Bordeaux-Lac,2026-06-27T19:24,36.5,58.95,VE-A
Marseille-Prado,2026-06-02T17:51,30.7,37.84,VE-F
Marseille-Prado,2026-06-06T11:01,18.9,60.20,VE-B
Toulouse-Blagnac,2026-06-21T08:21,3.7,3.73,VE-B
Annecy-Nord,2026-06-10T13:07,41.4,66.43,VE-A
Strasbourg-Étoile,2026-06-22T16:15,22.6,19.41,VE-E
Lyon-Confluence,2026-06-16T20:55,19.3,41.92,VE-B
Lille-Europe,2026-06-03T15:55,25.0,38.19,VE-C
Lille-Europe,2026-06-29T13:59,39.4,27.45,VE-C
Rennes-Alma,2026-06-26T19:24,2.3,0.28,VE-C
Toulouse-Blagnac,2026-06-05T08:53,5.2,1.73,VE-F
Nantes-Atlantis,2026-06-25T21:43,27.6,26.04,VE-F
Paris-Bercy,2026-06-28T12:49,15.6,78.22,VE-E
Paris-Bercy,2026-06-16T21:48,13.9,24.33,VE-A
Bordeaux-Lac,2026-06-18T19:04,18.8,74.69,VE-D
Strasbourg-Étoile,2026-06-04T21:05,12.7,26.70,VE-C
Rennes-Alma,2026-06-18T14:54,24.8,18.49,VE-E
Annecy-Nord,2026-06-11T16:36,16.5,60.51,VE-F
Annecy-Nord,2026-06-28T06:46,28.8,60.18,VE-B
Rennes-Alma,2026-06-15T16:29,2.0,2.19,VE-B
Rennes-Alma,2026-06-07T09:37,24.6,18.39,VE-C
Rennes-Alma,2026-06-26T12:45,3.0,3.11,VE-F
Marseille-Prado,2026-06-05T10:25,21.2,76.07,VE-C
Lille-Europe,2026-06-02T11:25,5.7,2.08,VE-E
Paris-Bercy,2026-06-30T12:07,25.5,54.41,VE-E
Marseille-Prado,2026-06-21T18:28,15.8,71.50,VE-D
Annecy-Nord,2026-06-15T18:46,25.6,23.85,VE-C
Bordeaux-Lac,2026-06-24T14:35,26.9,29.40,VE-A
Bordeaux-Lac,2026-06-28T09:48,14.7,24.39,VE-D
Bordeaux-Lac,2026-06-15T11:21,24.9,65.86,VE-E
Toulouse-Blagnac,2026-06-29T07:04,29.9,13.78,VE-B
Lille-Europe,2026-06-11T08:40,43.6,33.73,VE-C
Rennes-Alma,2026-06-22T14:57,44.9,41.61,VE-D
Annecy-Nord,2026-06-19T20:30,16.4,49.22,VE-D
Toulouse-Blagnac,2026-06-06T22:33,39.2,26.21,VE-C
Annecy-Nord,2026-06-22T14:03,27.7,41.40,VE-A
Marseille-Prado,2026-06-12T19:05,33.1,20.48,VE-A
Marseille-Prado,2026-06-26T21:04,14.7,61.99,VE-A
Lille-Europe,2026-06-25T07:42,3.7,1.06,VE-A
Bordeaux-Lac,2026-06-28T17:31,20.3,63.07,VE-B
Strasbourg-Étoile,2026-06-11T06:23,17.0,24.83,VE-A
Bordeaux-Lac,2026-06-18T17:04,4.6,2.76,VE-C
Marseille-Prado,2026-06-04T12:32,18.3,24.23,VE-D
Annecy-Nord,2026-06-11T19:26,33.6,66.42,VE-F
Paris-Bercy,2026-06-25T09:33,19.0,81.64,VE-C
Strasbourg-Étoile,2026-06-25T10:03,1.5,0.82,VE-F
Paris-Bercy,2026-06-20T13:57,35.3,44.58,VE-E
Lyon-Confluence,2026-06-21T20:26,23.5,44.14,VE-C
Toulouse-Blagnac,2026-06-20T15:15,17.5,30.68,VE-B
Marseille-Prado,2026-06-11T08:37,31.5,26.44,VE-B
Rennes-Alma,2026-06-17T06:09,2.4,2.95,VE-E
Marseille-Prado,2026-06-24T12:47,18.6,68.32,VE-E
Marseille-Prado,2026-06-01T08:41,15.5,19.36,VE-E
Rennes-Alma,2026-06-21T12:19,14.2,31.14,VE-F
Toulouse-Blagnac,2026-06-21T15:35,4.7,3.20,VE-A
